match_id,home_team_id
9880,217
9912,219
9924,217
9855,217
9827,208
9799,322
9636,217
9609,217
9575,217
9928,217
9736,220
9742,217
9765,218
9661,215
9592,217
9870,217
9783,214
9700,217
9860,213
9695,207
9794,217
9717,222
9673,217
9650,217
9620,211
9837,217
9811,217
9642,212
9774,217
9602,216
9948,217
9682,205
9581,206
9726,217
9754,210
9889,209
266989,213
266357,422
267569,220
267212,205
266669,217
266892,215
267220,217
267670,217
266516,218
267039,208
266477,222
267101,217
266440,217
266033,207
267660,219
266273,206
267395,217
266874,217
266731,322
266528,217
266280,217
267432,217
267076,217
267590,223
267373,217
267077,214
266952,217
267464,212
266299,217
266191,210
265952,217
267492,217
267596,217
267058,217
69243,217
69241,217
69239,213
69257,217
69253,217
69244,222
69277,422
69229,216
69219,627
69218,219
69250,217
69242,217
69256,217
69298,1043
69259,220
69224,217
69210,901
69220,1041
69237,212
69226,403
69252,207
69255,223
69214,217
69262,217
69240,217
69233,217
69213,214
69238,217
69267,1219
69288,215
69254,1217
69292,217
69227,395
69247,217
69221,217
69276,217
69304,222
69307,422
69271,217
69305,217
69278,217
69275,214
69295,217
69270,216
69303,217
69245,220
69287,217
69296,1218
69260,217
69269,212
69246,210
69302,217
69282,217
69274,207
69283,1043
69280,219
69286,1217
69291,213
69236,217
69234,217
69272,221
69308,217
69299,217
69300,217
69289,217
69263,395
69306,403
69248,1041
69328,217
69329,217
70219,395
69331,217
69337,212
69322,1217
69316,217
69332,217
69335,223
69330,215
69297,217
69325,1043
69324,217
70225,217
69293,217
70223,207
69333,217
69264,210
69343,217
69340,217
69265,1041
69319,218
69334,220
69327,217
69315,216
69336,422
69326,213
69268,217
69320,217
69312,214
69314,217
69318,1049
69338,222
70220,217
70224,360
70221,221
69323,217
266015,901
70270,217
70281,217
70308,217
70282,207
266724,1043
70272,220
70304,219
70280,221
70296,217
70297,217
266433,217
70256,209
70259,217
70260,217
70263,217
70276,360
70287,210
70284,212
70275,213
70286,217
70309,217
70300,217
70295,218
70307,217
70305,217
266827,223
267502,215
70271,217
70294,1049
70262,422
70292,216
267368,217
70301,217
70298,207
70302,360
70291,217
267138,1049
267520,217
70289,222
266066,217
267675,213
70288,221
266074,217
267567,217
266201,1042
266274,217
70293,217
265918,217
70277,217
70283,217
70306,214
266256,217
266613,217
266491,217
265830,212
265857,220
266883,218
266603,901
265837,210
266462,422
267192,209
266420,403
267183,217
265835,217
266838,223
265963,217
266117,217
266916,217
267197,217
70264,216
70273,217
267301,217
265896,217
265866,373
267400,217
266406,222
267085,220
267561,360
266148,217
266045,217
70303,217
266240,210
267597,217
266794,1042
267343,1049
266631,212
266320,217
266230,219
266525,217
266560,207
266846,217
266531,214
266921,217
267499,403
266741,217
266871,215
266967,322
266929,209
266770,221
266142,213
3825848,221
3825895,208
3825894,219
3825855,223
3825908,214
3825883,223
3825900,1041
3825902,360
3825876,218
3825846,219
3825869,215
3825882,212
3825849,207
3825860,221
3825847,322
3825817,216
3825778,218
3825777,221
3825740,322
3825875,222
3825884,213
3825842,221
3825890,212
3825871,208
3825896,1049
3825841,210
3825843,223
3825839,1041
3825838,215
3825840,207
3825837,218
3825836,360
3825835,223
3825834,212
3825906,213
3825897,322
3825889,209
3825833,216
3825857,221
3825863,219
3825829,215
3825830,222
3825832,1041
3825831,207
3825828,214
3825827,218
3825826,1049
3825825,221
3825824,322
3825823,213
3825905,223
3825822,208
3825821,214
3825820,220
3825819,207
3825818,210
3825887,1049
3825907,1041
3825903,218
3825816,213
3825815,221
3825858,360
3825813,212
3825814,209
3825812,223
3825811,214
3825807,207
3825809,218
3825810,210
3825808,1041
3825804,219
3825867,216
3825805,222
3825784,212
3825782,1049
3825757,220
3825641,215
3825803,1049
3825800,209
3825801,213
3825799,223
3825797,215
3825798,221
3825796,208
3825795,212
3825793,207
3825792,219
3825794,222
3825788,216
3825791,218
3825790,1041
3825787,220
3825789,210
3825786,322
3825781,360
3825785,223
3825783,215
3825780,214
3825779,209
3825773,322
3825776,213
3825775,210
3825769,222
3825770,220
3825768,1041
3825736,207
3825731,208
3825685,1041
3825678,322
3825643,220
3825642,219
3825638,212
3825614,1049
3825612,216
3825607,222
3825595,222
3825579,213
3825572,220
3825774,216
3825772,207
3825771,219
3825767,214
3825706,209
3825712,216
3825708,221
3825707,208
3825705,322
3825711,360
3825703,215
3825700,220
3825701,223
3825702,210
3825704,1049
3825891,214
3825699,218
3825697,207
3825698,219
3825694,322
3825693,212
3825696,360
3825695,222
3825689,209
3825690,208
3825692,213
3825691,221
3825688,216
3825687,214
3825683,210
3825686,215
3825684,222
3825681,220
3825682,1049
3825680,219
3825677,213
3825675,360
3825676,216
3825674,212
3825673,208
3825671,209
3825672,223
3825670,221
3825669,216
3825668,1041
3825666,218
3825665,1049
3825667,222
3825664,210
3825662,219
3825888,207
3825663,214
3825659,215
3825658,212
3825660,217
3825661,213
3825656,221
3825657,223
3825652,208
3825623,207
3825626,218
3825616,223
3825608,322
3825601,360
3825899,216
3825852,208
3825647,207
3825637,217
3825628,216
3825619,221
3825618,208
3825611,219
3825609,210
3825598,212
3825584,1049
3825570,1049
3825562,223
3825904,322
3825901,220
3825898,209
3825893,220
3825892,1049
3825886,360
3825885,360
3825881,1049
3825880,219
3825879,208
3825878,212
3825877,215
3825874,213
3825873,207
3825872,212
3825870,215
3825868,209
3825866,208
3825865,216
3825864,210
3825862,214
3825861,210
3825859,1049
3825856,220
3825854,1041
3825853,213
3825851,222
3825850,209
3825845,214
3825844,215
3825806,220
3825802,214
3825679,218
3825655,360
3825654,209
3825653,322
3825651,214
3825650,218
3825649,1041
3825648,322
3825765,209
3825766,218
3825764,1049
3825760,212
3825763,360
3825761,215
3825762,1041
3825759,223
3825758,219
3825756,213
3825755,207
3825754,208
3825750,210
3825752,322
3825751,216
3825753,222
3825749,221
3825747,215
3825748,212
3825745,219
3825746,218
3825743,360
3825744,214
3825742,1049
3825741,1041
3825739,220
3825738,208
3825737,216
3825734,210
3825733,213
3825732,209
3825735,222
3825729,222
3825728,209
3825730,210
3825727,322
3825723,221
3825726,213
3825725,216
3825724,220
3825722,1041
3825716,360
3825719,215
3825720,218
3825717,1049
3825721,219
3825718,207
3825715,223
3825714,212
3825713,222
3825710,220
3825709,213
3825646,222
3825645,216
3825644,210
3825640,221
3825639,208
3825636,223
3825635,209
3825634,1049
3825633,360
3825632,1041
3825631,210
3825630,219
3825629,222
3825627,217
3825625,220
3825624,322
3825622,215
3825621,212
3825620,360
3825617,213
3825615,214
3825613,209
3825610,1041
3825606,220
3825605,213
3825604,207
3825603,218
3825602,215
3825600,223
3825599,214
3825597,208
3825596,219
3825594,213
3825593,322
3825592,210
3825591,207
3825590,220
3825589,216
3825588,360
3825587,215
3825586,223
3825585,209
3825583,1041
3825582,218
3825581,214
3825580,221
3825578,322
3825577,216
3825576,207
3825575,208
3825574,209
3825573,210
3825571,222
3825569,221
3825568,218
3825567,1041
3825566,360
3825565,214
3825564,219
3825563,212
266498,217
266986,218
267533,217
266310,219
267576,217
266653,360
265944,217
265894,223
265958,217
267611,217
267422,217
266236,215
267274,207
266961,217
266885,217
266815,1041
267506,1049
266664,210
266106,222
266670,214
266149,217
266620,217
266056,322
267327,217
266166,212
266160,221
265839,217
266424,220
266467,209
267273,208
266490,217
266254,217
266557,217
3888713,220
68314,217
68313,217
68316,217
68315,217
69153,608
68352,217
68353,214
69164,217
68324,217
68320,222
68323,217
69172,217
68339,216
68348,214
68354,217
68351,395
68317,217
68350,217
68325,1043
68321,217
68319,220
68342,217
68322,552
68318,217
69176,212
69179,395
68334,213
68333,217
68336,1036
68326,209
69162,217
68335,217
68332,207
68330,220
68329,217
68341,1220
69165,217
69155,222
69154,217
69156,217
69159,217
69175,217
69160,210
68331,217
68328,217
68340,1217
69174,219
68347,215
68327,217
69157,217
15978,210
15998,205
16029,217
16073,212
16086,214
16190,213
16109,217
16120,216
16182,217
16215,218
16173,215
16265,217
15946,217
16157,217
16136,217
16248,217
16056,217
16289,217
16079,217
16149,211
16275,206
15973,217
16317,322
