match_id,season_id
9880,1
9912,1
9924,1
9855,1
9827,1
9799,1
9636,1
9609,1
9575,1
9928,1
9736,1
9742,1
9765,1
9661,1
9592,1
9870,1
9783,1
9700,1
9860,1
9695,1
9794,1
9717,1
9673,1
9650,1
9620,1
9837,1
9811,1
9642,1
9774,1
9602,1
9948,1
9682,1
9581,1
9726,1
9754,1
9889,1
266989,2
266357,2
267569,2
267212,2
266669,2
266892,2
267220,2
267670,2
266516,2
267039,2
266477,2
267101,2
266440,2
266033,2
267660,2
266273,2
267395,2
266874,2
266731,2
266528,2
266280,2
267432,2
267076,2
267590,2
267373,2
267077,2
266952,2
267464,2
266299,2
266191,2
265952,2
267492,2
267596,2
267058,2
69243,21
69241,21
69239,21
69257,21
69253,21
69244,21
69277,21
69229,21
69219,21
69218,21
69250,21
69242,21
69256,21
69298,21
69259,21
69224,21
69210,21
69220,21
69237,21
69226,21
69252,21
69255,21
69214,21
69262,21
69240,21
69233,21
69213,21
69238,21
69267,21
69288,21
69254,21
69292,21
69227,21
69247,21
69221,21
69276,22
69304,22
69307,22
69271,22
69305,22
69278,22
69275,22
69295,22
69270,22
69303,22
69245,22
69287,22
69296,22
69260,22
69269,22
69246,22
69302,22
69282,22
69274,22
69283,22
69280,22
69286,22
69291,22
69236,22
69234,22
69272,22
69308,22
69299,22
69300,22
69289,22
69263,22
69306,22
69248,22
69328,23
69329,23
70219,23
69331,23
69337,23
69322,23
69316,23
69332,23
69335,23
69330,23
69297,23
69325,23
69324,23
70225,23
69293,23
70223,23
69333,23
69264,23
69343,23
69340,23
69265,23
69319,23
69334,23
69327,23
69315,23
69336,23
69326,23
69268,23
69320,23
69312,23
69314,23
69318,23
69338,23
70220,23
70224,23
70221,23
69323,23
266015,24
70270,24
70281,24
70308,24
70282,24
266724,24
70272,24
70304,24
70280,24
70296,24
70297,24
266433,24
70256,24
70259,24
70260,24
70263,24
70276,24
70287,24
70284,24
70275,24
70286,24
70309,24
70300,24
70295,24
70307,24
70305,24
266827,24
267502,24
70271,24
70294,24
70262,24
70292,24
267368,25
70301,25
70298,25
70302,25
70291,25
267138,25
267520,25
70289,25
266066,25
267675,25
70288,25
266074,25
267567,25
266201,25
266274,25
70293,25
265918,25
70277,25
70283,25
70306,25
266256,25
266613,25
266491,25
265830,25
265857,25
266883,25
266603,25
265837,25
266462,25
267192,25
266420,25
267183,26
265835,26
266838,26
265963,26
266117,26
266916,26
267197,26
70264,26
70273,26
267301,26
265896,26
265866,26
267400,26
266406,26
267085,26
267561,26
266148,26
266045,26
70303,26
266240,26
267597,26
266794,26
267343,26
266631,26
266320,26
266230,26
266525,26
266560,26
266846,26
266531,26
266921,26
267499,26
266741,26
266871,26
266967,26
266929,26
266770,26
266142,26
3825848,27
3825895,27
3825894,27
3825855,27
3825908,27
3825883,27
3825900,27
3825902,27
3825876,27
3825846,27
3825869,27
3825882,27
3825849,27
3825860,27
3825847,27
3825817,27
3825778,27
3825777,27
3825740,27
3825875,27
3825884,27
3825842,27
3825890,27
3825871,27
3825896,27
3825841,27
3825843,27
3825839,27
3825838,27
3825840,27
3825837,27
3825836,27
3825835,27
3825834,27
3825906,27
3825897,27
3825889,27
3825833,27
3825857,27
3825863,27
3825829,27
3825830,27
3825832,27
3825831,27
3825828,27
3825827,27
3825826,27
3825825,27
3825824,27
3825823,27
3825905,27
3825822,27
3825821,27
3825820,27
3825819,27
3825818,27
3825887,27
3825907,27
3825903,27
3825816,27
3825815,27
3825858,27
3825813,27
3825814,27
3825812,27
3825811,27
3825807,27
3825809,27
3825810,27
3825808,27
3825804,27
3825867,27
3825805,27
3825784,27
3825782,27
3825757,27
3825641,27
3825803,27
3825800,27
3825801,27
3825799,27
3825797,27
3825798,27
3825796,27
3825795,27
3825793,27
3825792,27
3825794,27
3825788,27
3825791,27
3825790,27
3825787,27
3825789,27
3825786,27
3825781,27
3825785,27
3825783,27
3825780,27
3825779,27
3825773,27
3825776,27
3825775,27
3825769,27
3825770,27
3825768,27
3825736,27
3825731,27
