match_id,away_team_id
9880,207
9912,217
9924,220
9855,215
9827,217
9799,217
9636,208
9609,322
9575,218
9928,222
9736,217
9742,221
9765,217
9661,217
9592,214
9870,205
9783,217
9700,209
9860,217
9695,217
9794,216
9717,217
9673,213
9650,223
9620,217
9837,212
9811,211
9642,217
9774,206
9602,217
9948,210
9682,217
9581,217
9726,219
9754,217
9889,217
266989,217
266357,217
267569,217
267212,217
266669,206
266892,217
267220,212
267670,218
266516,217
267039,217
266477,217
267101,422
266440,207
266033,217
267660,217
266273,217
267395,208
266874,215
266731,217
266528,214
266280,213
267432,322
267076,220
267590,217
267373,210
267077,217
266952,222
267464,217
266299,209
266191,217
265952,1041
267492,219
267596,205
267058,1049
69243,213
69241,627
69239,217
69257,422
69253,395
69244,217
69277,217
69229,217
69219,217
69218,217
69250,1043
69242,901
69256,403
69298,217
69259,217
69224,207
69210,217
69220,217
69237,217
69226,217
69252,217
69255,217
69214,1219
69262,220
69240,216
69233,1217
69213,217
69238,223
69267,217
69288,217
69254,217
69292,212
69227,217
69247,215
69221,219
69276,212
69304,217
69307,217
69271,422
69305,403
69278,223
69275,217
69295,1217
69270,217
69303,216
69245,217
69287,1218
69296,217
69260,207
69269,217
69246,217
69302,210
69282,215
69274,217
69283,217
69280,217
69286,217
69291,217
69236,1043
69234,214
69272,217
69308,222
69299,220
69300,395
69289,213
69263,217
69306,217
69248,217
69328,207
69329,213
70219,217
69331,395
69337,217
69322,217
69316,210
69332,360
69335,217
69330,217
69297,212
69325,217
69324,220
70225,1049
69293,1217
70223,217
69333,221
69264,217
69343,216
69340,223
69265,217
69319,217
69334,217
69327,218
69315,217
69336,217
69326,217
69268,222
69320,214
69312,217
69314,1043
69318,217
69338,217
70220,422
70224,217
70221,217
69323,215
266015,217
70270,1049
70281,218
70308,209
70282,217
266724,217
70272,217
70304,217
70280,217
70296,212
70297,216
266433,214
70256,217
70259,210
70260,422
70263,215
70276,217
70287,217
70284,217
70275,217
70286,207
70309,395
70300,220
70295,217
70307,360
70305,219
266827,217
267502,217
70271,213
70294,217
70262,217
70292,217
267368,218
70301,213
70298,217
70302,217
70291,223
267138,217
267520,210
70289,217
266066,403
267675,217
70288,217
266074,422
267567,215
266201,217
266274,209
70293,220
265918,360
70277,221
70283,214
70306,217
266256,212
266613,207
266491,216
265830,217
265857,217
266883,217
266603,217
265837,217
266462,217
267192,217
266420,217
267183,220
265835,213
266838,217
265963,216
266117,1049
266916,360
267197,219
70264,217
70273,215
267301,209
265896,322
